C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.exe
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.deps.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.runtimeconfig.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.runtimeconfig.dev.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.dll
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.pdb
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.AssemblyInfoInputs.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.AssemblyInfo.cs
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.csproj.CoreCompileInputs.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.MvcApplicationPartsAssemblyInfo.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.RazorTargetAssemblyInfo.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\staticwebassets\AssistPurchase.StaticWebAssets.Manifest.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\staticwebassets\AssistPurchase.StaticWebAssets.xml
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.dll
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.pdb
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.genruntimeconfig.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\trial\AssistPurchase\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.csprojAssemblyReference.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.exe
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.deps.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.runtimeconfig.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.runtimeconfig.dev.json
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.dll
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\bin\Debug\netcoreapp3.1\AssistPurchase.pdb
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.AssemblyInfoInputs.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.AssemblyInfo.cs
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.csproj.CoreCompileInputs.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.MvcApplicationPartsAssemblyInfo.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.RazorTargetAssemblyInfo.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\staticwebassets\AssistPurchase.StaticWebAssets.Manifest.cache
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\staticwebassets\AssistPurchase.StaticWebAssets.xml
C:\Users\320103927\OneDrive - Philips\Desktop\CaseStudy-2\Case Study\AssistAPurchase\assist-purchase-s22b7\AssistPurchase\obj\Debug\netcoreapp3.1\AssistPurchase.dll
